player,dealer,optimal_learner,optimal_basic
"A,2",2,double,hit
"5,5",2,double,double
"A,5",2,double,hit
"A,4",2,hit,hit
"A,7",2,stay,stay
"10,10",2,stay,stay
"A,6",2,double,double
"A,9",2,stay,stay
"8,8",2,stay,split
"A,3",2,hit,hit
"6,6",2,split,split
"A,8",2,stay,stay
"3,3",2,split,split
"2,2",2,double,split
"7,7",2,split,split
"9,9",2,split,split
"4,4",2,hit,hit
"A,A",2,split,split
"10,10",3,stay,stay
"4,4",3,double,hit
"A,7",3,stay,double
"7,7",3,split,split
"A,4",3,double,hit
"A,9",3,stay,stay
"3,3",3,split,split
"A,A",3,split,split
"A,2",3,hit,hit
"9,9",3,stay,split
"A,6",3,hit,double
"6,6",3,split,split
"A,3",3,hit,hit
"A,5",3,stay,hit
"5,5",3,hit,double
"A,8",3,stay,stay
"2,2",3,split,split
"8,8",3,split,split
"3,3",4,hit,split
"A,6",4,double,double
"10,10",4,stay,stay
"A,7",4,stay,double
"8,8",4,split,split
"A,A",4,split,split
"A,4",4,hit,double
"A,5",4,stay,double
"A,9",4,stay,stay
"A,8",4,stay,stay
"6,6",4,split,split
"A,3",4,stay,double
"A,2",4,hit,double
"9,9",4,split,split
"5,5",4,stay,double
"2,2",4,stay,split
"7,7",4,stay,split
"4,4",4,split,split
"10,10",5,stay,stay
"A,6",5,double,double
"A,5",5,hit,double
"A,9",5,stay,stay
"2,2",5,split,split
"A,8",5,hit,stay
"A,4",5,stay,double
"A,2",5,hit,double
"A,A",5,split,split
"7,7",5,stay,split
"A,3",5,stay,double
"4,4",5,split,split
"5,5",5,double,double
"6,6",5,stay,split
"9,9",5,split,split
"3,3",5,stay,split
"8,8",5,split,split
"A,7",5,hit,double
"A,9",6,stay,stay
"10,10",6,stay,stay
"5,5",6,split,double
"A,6",6,stay,hit
"A,7",6,stay,double
"A,5",6,double,double
"2,2",6,split,split
"A,3",6,hit,double
"A,2",6,stay,double
"3,3",6,split,split
"A,8",6,stay,double
"8,8",6,split,split
"A,4",6,hit,double
"4,4",6,split,split
"6,6",6,stay,split
"A,A",6,split,split
"7,7",6,split,split
"9,9",6,stay,split
"6,6",7,stay,split
"10,10",7,stay,stay
"8,8",7,split,split
"A,2",7,hit,hit
"A,9",7,stay,stay
"A,3",7,double,hit
"5,5",7,split,double
"A,6",7,stay,hit
"4,4",7,stay,hit
"A,8",7,stay,stay
"3,3",7,split,split
"A,4",7,stay,hit
"A,5",7,double,hit
"A,7",7,double,stay
"A,A",7,split,split
"2,2",7,split,split
"9,9",7,stay,stay
"7,7",7,stay,split
"A,9",8,double,stay
"10,10",8,stay,stay
"5,5",8,split,double
"A,8",8,double,stay
"A,2",8,hit,hit
"7,7",8,split,split
"3,3",8,split,split
"A,7",8,stay,stay
"A,3",8,hit,hit
"9,9",8,split,split
"2,2",8,split,hit
"A,6",8,double,hit
"A,5",8,double,hit
"A,4",8,double,hit
"6,6",8,split,hit
"4,4",8,split,hit
"A,A",8,split,split
"8,8",8,split,split
"A,8",9,double,stay
"10,10",9,stay,stay
"A,2",9,hit,hit
"A,7",9,double,hit
"A,4",9,hit,hit
"2,2",9,double,hit
"A,9",9,stay,stay
"A,5",9,stay,hit
"6,6",9,split,hit
"7,7",9,split,hit
"5,5",9,hit,double
"A,A",9,split,split
"3,3",9,double,hit
"A,3",9,double,hit
"8,8",9,stay,split
"A,6",9,double,hit
"4,4",9,stay,hit
"9,9",9,split,split
"10,10",10,stay,stay
"A,2",10,hit,hit
"A,7",10,double,hit
"A,9",10,stay,stay
"5,5",10,split,hit
"A,3",10,hit,hit
"A,5",10,double,hit
"A,4",10,hit,hit
"A,6",10,double,hit
"A,A",10,split,split
"3,3",10,split,hit
"A,8",10,double,stay
"7,7",10,split,stay
"9,9",10,split,stay
"8,8",10,split,split
"4,4",10,split,hit
"6,6",10,split,hit
"2,2",10,split,hit
"10,10",11,stay,stay
"9,9",11,split,split
"8,8",11,stay,split
"A,A",11,split,split
"A,3",11,hit,hit
"A,9",11,hit,stay
"A,4",11,hit,hit
"A,5",11,hit,hit
"6,6",11,stay,hit
"5,5",11,stay,hit
"A,2",11,double,hit
"A,6",11,double,hit
"2,2",11,hit,hit
"4,4",11,double,hit
"A,8",11,double,stay
"A,7",11,double,hit
"7,7",11,split,hit
"3,3",11,split,hit
5,2,double,hit
5,2,double,hit
5,3,double,hit
5,4,double,hit
5,5,hit,hit
5,6,hit,hit
5,7,hit,hit
5,8,double,hit
5,9,hit,hit
5,10,hit,hit
5,11,hit,hit
6,3,hit,hit
6,4,hit,hit
6,5,hit,hit
6,6,hit,hit
6,7,hit,hit
6,8,hit,hit
6,9,double,hit
6,10,hit,hit
6,11,hit,hit
7,2,hit,hit
7,3,hit,hit
7,4,hit,hit
7,5,hit,hit
7,6,hit,hit
7,7,double,hit
7,8,hit,hit
7,9,hit,hit
7,10,double,hit
7,11,hit,hit
8,2,hit,hit
8,3,hit,hit
8,4,hit,hit
8,5,hit,double
8,6,hit,double
8,7,hit,hit
8,8,hit,hit
8,9,hit,hit
8,10,hit,hit
8,11,hit,hit
9,2,double,double
9,3,hit,double
9,4,hit,double
9,5,double,double
9,6,hit,double
9,7,hit,hit
9,8,hit,hit
9,9,hit,hit
9,10,double,hit
9,11,hit,hit
10,2,hit,double
10,3,hit,double
10,4,hit,double
10,5,hit,double
10,6,hit,double
10,7,stay,double
10,8,double,double
10,9,hit,double
10,10,hit,hit
10,11,hit,hit
11,2,hit,double
11,3,hit,double
11,4,hit,double
11,5,hit,double
11,6,hit,double
11,7,hit,double
11,8,double,double
11,9,hit,double
11,10,hit,double
11,11,hit,double
12,2,stay,hit
12,3,stay,hit
12,4,stay,stay
12,5,stay,stay
12,6,stay,stay
12,7,stay,hit
12,8,hit,hit
12,9,stay,hit
12,10,hit,hit
12,11,hit,hit
13,2,stay,stay
13,3,double,stay
13,4,double,stay
13,5,stay,stay
13,6,stay,stay
13,7,stay,hit
13,8,hit,hit
13,9,hit,hit
13,10,hit,hit
13,11,hit,hit
14,2,hit,stay
14,3,stay,stay
14,4,stay,stay
14,5,stay,stay
14,6,stay,stay
14,7,hit,hit
14,8,hit,hit
14,9,hit,hit
14,10,hit,hit
14,11,stay,hit
15,2,stay,stay
15,3,stay,stay
15,4,stay,stay
15,5,stay,stay
15,6,stay,stay
15,7,stay,hit
15,8,hit,hit
15,9,hit,hit
15,10,hit,hit
15,11,stay,hit
16,2,stay,stay
16,3,stay,stay
16,4,stay,stay
16,5,stay,stay
16,6,stay,stay
16,7,stay,hit
16,8,hit,hit
16,9,hit,hit
16,10,hit,hit
16,11,stay,hit
17,2,stay,stay
17,3,stay,stay
17,4,stay,stay
17,5,stay,stay
17,6,stay,stay
17,7,stay,stay
17,8,stay,stay
17,9,hit,stay
17,10,hit,stay
17,11,hit,stay
18,2,stay,stay
18,3,stay,stay
18,4,stay,stay
18,5,stay,stay
18,6,stay,stay
18,7,stay,stay
18,8,stay,stay
18,9,stay,stay
18,10,stay,stay
18,11,stay,stay
19,2,stay,stay
19,3,stay,stay
19,4,stay,stay
19,5,stay,stay
19,6,stay,stay
19,7,stay,stay
19,8,stay,stay
19,9,stay,stay
19,10,stay,stay
19,11,stay,stay
20,2,stay,stay
20,3,stay,stay
20,4,stay,stay
20,5,stay,stay
20,6,stay,stay
20,7,stay,stay
20,8,stay,stay
20,9,stay,stay
20,10,stay,stay
20,11,stay,stay
21,2,stay,stay
21,3,stay,stay
21,4,stay,stay
21,5,stay,stay
21,6,stay,stay
21,7,stay,stay
21,8,stay,stay
21,9,stay,stay
21,10,stay,stay
21,11,stay,stay
