player,dealer,hit,stay,split,double,optimal
"A,2",2,-0.0001287032026306105,-0.003996,0.0,0.0,double
"5,5",2,-0.0009851887012836055,-0.004619385998887934,-0.001054464432727001,0.0,double
"A,5",2,-0.00023172247121097883,-0.0019930040000000005,0.0,0.0,double
"A,4",2,-0.0006258774236172042,-0.003991004,0.0,-0.0009455126435024218,hit
"A,7",2,-0.004488667893060767,0.006798005544056016,0.0,3.873848879729805e-06,stay
"10,10",2,-0.0017685437365213912,0.4445572730448712,0.05370081876287236,-0.00333106800748033,stay
"A,6",2,-0.000747212067151601,-0.008994001,0.0,0.0,double
"A,9",2,0.0,0.12902607390483667,0.0,0.0,stay
"8,8",2,-0.0029590447194412957,-7.165410407223183e-05,-0.0010568546446600823,-0.003985942701302515,stay
"A,3",2,0.0069022948278172425,-0.002002988012994001,0.0,0.006891524897890888,hit
"6,6",2,-0.004979899159659709,-0.004041911407531563,0.009474839138359786,-0.004010865347088388,split
"A,8",2,3.3070991437755874e-05,0.06142544452476739,0.0,7.524879692412912e-06,stay
"3,3",2,-0.0019033580520298721,0.0,0.01057685806325722,0.0,split
"2,2",2,-0.0009271321011189241,-0.004999,-0.002473724292112215,0.0,double
"7,7",2,-0.0029990516363408524,-0.0034758860517818515,0.009146612611334592,-0.004993205185631965,split
"9,9",2,-0.00199772,0.007570381491067695,0.03293686299963632,0.0,split
"4,4",2,0.0010019560634319845,-0.003999001,0.0006918523440002262,2.5792217270945074e-05,hit
"A,A",2,0.0,0.0,0.16027591885338177,0.0,split
"10,10",3,-0.0031602662593263123,0.434195024163885,0.050501654342359384,-0.003998,stay
"4,4",3,-0.0009164562076516659,-0.004533711749002346,-0.0010166466060302273,0.0,double
"A,7",3,-0.0009992,0.03284723182775706,0.0,0.0,stay
"7,7",3,-0.013320742079809492,-0.012972050944024012,0.009792734285333659,-0.012719203958140825,split
"A,4",3,-0.0009727861873750132,-0.004155068869710088,0.0,0.0,double
"A,9",3,0.0,0.11183249927484064,0.0,0.0,stay
"3,3",3,-0.00049970117958004,-0.001,0.009373044003554582,0.0,split
"A,A",3,0.0,0.0,0.1502455392868878,0.0,split
"A,2",3,0.00011492452485296737,-0.00489745409868261,0.0,8.322930206619402e-09,hit
"9,9",3,-0.0010016,0.009859826848638214,0.006275334042768987,0.0,stay
"A,6",3,0.0007224549314793637,-0.008671028089052624,0.0,0.0,hit
"6,6",3,2.5527677230156517e-05,-0.0029980000000000002,0.008885864528494773,-0.004001644158251312,split
"A,3",3,0.0019443465217334021,-0.004161515084909923,0.0,0.0009958083893695697,hit
"A,5",3,-0.001,0.03020579104894387,0.0,0.0,stay
"5,5",3,0.001984899624281961,-0.004064164223708226,-0.0016980185091931626,0.0,hit
"A,8",3,2.57560198391062e-05,0.06656237733764621,0.0,0.0,stay
"2,2",3,-0.0013670702324686892,-0.004,0.009459551832020855,0.0,split
"8,8",3,-0.005984154579536458,-0.003985035950045974,0.03386171468059059,-0.0039943488261197525,split
"3,3",4,0.0005537154217482509,-0.004015921202660379,-0.000265788041632109,0.0,hit
"A,6",4,0.0004085570479143536,9.992998003998353e-06,0.0,0.0009906431105648939,double
"10,10",4,-0.003385835692768139,0.45355712985180185,0.0464410171154778,-0.005671136445841446,stay
"A,7",4,3.3224493525698565e-05,0.044921580510539405,0.0,1.7485262823902537e-05,stay
"8,8",4,-0.005472714837633351,-0.003994005990015986,0.02603407675226081,-0.003997998168090817,split
"A,A",4,-0.001,-0.001,0.1373532701642474,0.0,split
"A,4",4,0.00528973086311794,-0.004990006999,0.0,0.0049750599081011156,hit
"A,5",4,-0.001,0.00032452214255893,0.0,0.0,stay
"A,9",4,-1.199799999999961e-06,0.12221209836084407,0.0,0.0,stay
"A,8",4,1.3765821239871086e-05,0.0447576666569964,0.0,0.0,stay
"6,6",4,-0.0009898911132814748,0.0,0.009613107758312981,0.0,split
"A,3",4,-0.0009999944205911486,0.005304539334865895,0.0,0.0,stay
"A,2",4,0.0002539556461846963,-0.001994971137723336,0.0,0.0,hit
"9,9",4,-0.004978964291963515,-0.0004347583470941858,0.08919189116740904,-0.00399640095992,split
"5,5",4,-0.0009823736150561002,0.008440935655817772,-0.000520849825363896,1.1754749887344367e-05,stay
"2,2",4,-0.0019871319344168512,0.006130389528243926,-0.0029040962590437596,0.0,stay
"7,7",4,-0.001989718382621947,0.011307910378661381,2.6662378467888742e-05,-0.002,stay
"4,4",4,-0.001,-0.004996998001,0.008478872719750574,1.2679414249641932e-05,split
"10,10",5,-0.0021280411056651795,0.446312652625481,0.05665588918933481,-0.005681099667151626,stay
"A,6",5,-0.0005871686437879226,-0.0009910040000000002,0.0,0.0,double
"A,5",5,0.0004677485849158981,-0.002728964697347194,0.0,0.0,hit
"A,9",5,-0.0018542080831396989,0.08944019817238555,0.0,0.0,stay
"2,2",5,-0.0009992,-0.001,0.015817332376445493,0.014690505108441635,split
"A,8",5,0.0004232889250381757,-0.004000999,0.0,0.0,hit
"A,4",5,0.0,0.004594290177358913,0.0,8.120431456223085e-06,stay
"A,2",5,0.0006864917920933757,-0.008508167956234401,0.0,0.0,hit
"A,A",5,-3.678467039305768e-05,-0.001999,0.12900010208707705,0.0,split
"7,7",5,-0.004003981791001618,0.011371846729498793,-0.002984612853933033,-0.0034988866616072474,stay
"A,3",5,-0.0009338986336486312,0.006144308251937043,0.0,0.0,stay
"4,4",5,-0.001261884527755306,-0.004032591334527936,0.016357085884787063,0.0,split
"5,5",5,-0.0009677212327419643,-0.004993006998999999,-0.0015076871406473143,6.515649756222968e-07,double
"6,6",5,-0.0019947262935700533,0.012355184694051644,0.0023069090199463503,0.0,stay
"9,9",5,-0.0019966059964008,0.007715640766184613,0.13691976614846352,-0.002,split
"3,3",5,-0.0004807097942193489,0.012734390978683677,-0.00045312873631044156,0.0,stay
"8,8",5,-0.004988020244184701,-0.004428926185993417,0.04147461459552986,-0.003998,split
"A,7",5,0.00023973028027274778,-0.004005945143765267,0.0,0.0,hit
"A,9",6,-0.0004657728378800951,0.07861282888185561,0.0,7.975172448184745e-05,stay
"10,10",6,-0.001,0.44222914140453257,0.045108057230081725,-0.003944861456310687,stay
"5,5",6,-0.0019744528953294063,-0.004999,0.0262318514262927,0.0020305457863341913,split
"A,6",6,1.56485136521053e-05,0.03488094864217817,0.0,0.0,stay
"A,7",6,-0.00041941021440669015,0.04059341268722592,0.0,1.5155790433782773e-05,stay
"A,5",6,0.007024777973279896,-0.0029969980010000003,0.0,0.007889362071363076,double
"2,2",6,-0.001,-4.8661309530786284e-05,0.031935719337280705,0.0030462142770714684,split
"A,3",6,0.00011979133629440991,-0.004037473377380774,0.0,0.0,hit
"A,2",6,-0.0028968473379952057,0.0076447630786158505,0.0,-0.0009930209650349789,stay
"3,3",6,-0.0016936093322185617,-0.006991003999,0.017156902977584265,0.0,split
"A,8",6,-0.0019940322898085805,0.05596563866450404,0.0,0.0,stay
"8,8",6,-0.00299433553281611,-0.003993009980039944,0.05829725217785517,-0.003991935422582287,split
"A,4",6,8.382066898542681e-05,-0.0036605103998445434,0.0,0.0,hit
"4,4",6,-5.018139304686125e-07,-0.004,0.020736813600301832,0.0010395236239190695,split
"6,6",6,-0.0010041784658074593,0.003910793627787091,-0.0007839062699652205,-0.002985947177541913,stay
"A,A",6,-0.0019543354358270526,0.0021266942928358833,0.11114369565759309,0.0,split
"7,7",6,-0.004005757182883542,-0.001684660921072174,0.029871670825830178,-0.0039995984,split
"9,9",6,-0.0010008,0.019887061777000718,0.009939770593959193,0.0,stay
"6,6",7,-0.001,0.00693721094196007,0.001897482007900436,0.0,stay
"10,10",7,-0.002997001,0.5096086862732372,0.04465610821492395,-0.01274607921020494,stay
"8,8",7,-0.0010074507069833636,0.0034539905904342662,0.058850159888941905,-0.0009918774664756415,split
"A,2",7,0.00011001654370957053,-0.004541793956483768,0.0,0.0,hit
"A,9",7,-9.999999999999159e-07,0.12712348193063272,0.0,4.5889609681268396e-05,stay
"A,3",7,-4.356417917445181e-05,-0.004016930129862085,0.0,0.0,double
"5,5",7,-0.0019885866094455328,0.002999,0.015443509728238023,0.0,split
"A,6",7,-0.0024699255570313433,0.021085427223686427,0.0,-0.0009910359161258739,stay
"4,4",7,-0.001,0.02413157337378738,4.535003053793707e-05,1.2617468671022628e-05,stay
"A,8",7,3.94430238299232e-06,0.08095554083077279,0.0,0.0,stay
"3,3",7,0.0035762861641833663,0.0,0.023000575591684003,2.3995782483677587e-05,split
"A,4",7,9.52852503525186e-06,0.016021851321581713,0.0,0.0,stay
"A,5",7,0.011874025275190787,-0.004,0.0,0.01274223446883041,double
"A,7",7,-5.237501028807466e-05,-0.004,0.0,0.0,double
"A,A",7,-0.001,-0.0024960000000000004,0.11941219817857729,0.0,split
"2,2",7,-0.00010522454845958212,-0.004992001002999001,0.016643835904118175,0.0,split
"9,9",7,-0.003997001,0.014993569213631465,0.006707935901134237,-0.003991854026351089,stay
"7,7",7,-0.001999,0.007367048634958297,-0.0021248104309140674,-0.002,stay
"A,9",8,-0.0003107552032921569,-0.0029860164920009987,0.0,0.0,double
"10,10",8,-0.001999,0.5872681152683689,0.09495471913479492,-0.005915296870212592,stay
"5,5",8,-0.001,-0.001,0.01868455064869001,0.0010529982413137779,split
"A,8",8,-0.00016119757485244318,-0.004,0.0,0.0,double
"A,2",8,0.0008526831840012069,-0.005109340723930649,0.0,6.875718168148135e-07,hit
"7,7",8,-0.011490680061968846,-0.012973038950045973,0.02328806751949538,-0.011963271667297028,split
"3,3",8,-0.001,-9.999999999999159e-07,0.023580751577801273,0.0,split
"A,7",8,-0.001,0.011850934466596744,0.0,5.984718596856568e-06,stay
"A,3",8,0.007548858050718579,-0.0033515247943290217,0.0,0.006940213886544489,hit
"9,9",8,0.0,0.01169572277111701,0.17201837103479165,0.0,split
"2,2",8,0.005750153991045791,-0.004004993002999,0.01809147525742187,0.004975085564763011,split
"A,6",8,-0.0028852061631024616,-0.004988050674312493,0.0,-0.0019071758587216301,double
"A,5",8,0.008910009008444885,0.003997999,0.0,0.009309929459834486,double
"A,4",8,-0.00032637304417652434,-0.005482012001996002,0.0,9.313359042352947e-09,double
"6,6",8,-0.00299620227948004,-0.0029940099840259702,0.023253882140380145,-0.0019112308897695522,split
"4,4",8,-0.0018798222012603276,-0.001999,0.022801669505637077,0.0,split
"A,A",8,-0.0029940153707131534,-0.004999988012994001,0.4043605873768069,0.0,split
"8,8",8,-0.0040178301433141765,-0.003991011997981029,0.046700772144040864,-0.003998,split
"A,8",9,-0.00032736889222250115,-0.006988004,0.0,4.543656465322885e-07,double
"10,10",9,-0.001999,0.5593018966370896,0.05871606794521722,0.0006220432479350549,stay
"A,2",9,0.0006394470173586537,-0.0037785438285523744,0.0,0.0,hit
"A,7",9,-0.00011522169761399791,-0.004002929258467717,0.0,0.0,double
"A,4",9,0.0008157816261859511,-0.004974059935035989,0.0,0.0,hit
"2,2",9,-3.413606424745158e-05,-0.004,-0.001712442604416569,0.0,double
"A,9",9,-0.0015823515414295935,0.00399698203996901,0.0,0.0,stay
"A,5",9,-0.0021886452824462065,7.990003999000387e-06,0.0,-0.0018619261787102246,stay
"6,6",9,-0.013323451367326686,-0.013849411149368059,0.01471422293936645,-0.012952864812505193,split
"7,7",9,-0.016890968298688618,-0.01613476149563188,0.015303980699482704,-0.015932802198351602,split
"5,5",9,0.0005136111181609851,-0.001,-0.001568353115645434,1.9553635299336856e-13,hit
"A,A",9,0.000573341652719364,-0.004019865486843922,0.2556488802637233,0.0,split
"3,3",9,0.0029349588548729672,-0.004000999,-0.001982702666139149,0.00299578355066779,double
"A,3",9,-0.0003752878294980616,-0.004530776303147983,0.0,0.0,double
"8,8",9,-0.01679307196415712,-0.012747316676859851,-0.014878580400017915,-0.01594172931924763,stay
"A,6",9,0.002472068300227194,-0.008028760864985288,0.0,0.002995203358656335,double
"4,4",9,-0.0011834179847052561,0.00449003492010043,-0.002008309925413321,0.0,stay
"9,9",9,-0.0019984007198720084,-0.0015331892580215606,0.05697909887116135,-0.002,split
"10,10",10,-0.010808383137940202,0.5103674708631294,0.1281318227613704,-0.011703124079161109,stay
"A,2",10,0.0009899132392589755,-0.0029522381134012097,0.0,0.0,hit
"A,7",10,0.005257906743572035,-0.008982016992001001,0.0,0.006099855735091992,double
"A,9",10,-0.00314022321018101,0.15047370548916533,0.0,-0.0018939509216071868,stay
"5,5",10,0.0030721571806410276,-0.012203612761465518,0.0255093179831785,0.0029300219908915772,split
"A,3",10,0.0008666038232644832,-0.003978037973008998,0.0,0.0,hit
"A,5",10,-0.00026825329800765423,-0.007107113987614372,0.0,0.0,double
"A,4",10,0.000766569311579982,-0.0039890149949940055,0.0,0.0,hit
"A,6",10,0.0017673970377671774,-0.003980003068845165,0.0,0.0029597762912411435,double
"A,A",10,0.0,0.001,0.3044628990243204,0.0,split
"3,3",10,-0.00020065905019514476,-0.005997001,0.04314484452516904,0.0,split
"A,8",10,-0.0002558002121965235,-0.01098292043787993,0.0,3.3109608400687127e-07,double
"7,7",10,-0.03140684613791938,-0.03138969297097437,0.039215141105851975,-0.03266854314055326,split
"9,9",10,-0.029944361177320914,-0.02811574825858858,0.061775520434993916,-0.030225841455494055,split
"8,8",10,-0.04195223917167551,-0.04525735487869277,0.03500621893170908,-0.041010507228720634,split
"4,4",10,-0.0013166566734254858,-0.004999,0.04204315529307291,0.0,split
"6,6",10,-0.02689492136300091,-0.02647293839837583,0.04498421527241034,-0.02769648275061077,split
"2,2",10,-0.0005704501723032171,-0.006994001002999,0.044086697812302046,0.0,split
"10,10",11,-0.003994003999,0.3555374536063293,0.027992415543227383,-0.007988007998,stay
"9,9",11,-0.007968873444167902,-0.004646822011382137,0.0431962549673274,-0.007985015991002,split
"8,8",11,-0.009951347494751208,-0.00777135116820932,-0.008716499807261824,-0.007984814392626048,stay
"A,A",11,-0.0009790582690347115,-0.0009970010029990003,0.20788530374421646,0.0,split
"A,3",11,0.0006881594231790157,-0.007998015881312544,0.0,1.3408745276818717e-06,hit
"A,9",11,0.00046344043119010236,-0.004999,0.0,0.0,hit
"A,4",11,0.0009546869214280761,-0.004999004985015993,0.0,0.0,hit
"A,5",11,0.0005931251914947334,-0.004,0.0,0.0,hit
"6,6",11,-0.006956025768746528,-0.0045242585006702975,-0.007273670616293271,-0.005991606077376612,stay
"5,5",11,-0.0019930527341716865,0.00854831316180293,-0.002708464744946797,0.0,stay
"A,2",11,-0.0009024935254950082,-0.004999,0.0,0.0,double
"A,6",11,-0.0014405355132932965,-0.00535237587538885,0.0,-0.0009636582956114176,double
"2,2",11,0.0019028578918241891,-0.004999,0.0006240777043234138,0.0,hit
"4,4",11,-0.0009833853382016494,-0.004038748819279507,-0.0016783104492058597,0.0,double
"A,8",11,-0.0005829340496630189,-0.0029979950039989997,0.0,0.0,double
"A,7",11,0.0011920441933563728,-0.00900490127955246,0.0,0.001487049782873076,double
"7,7",11,-0.008751309695563486,-0.009408159179638647,0.006873779172330123,-0.009978825021832304,split
"3,3",11,-0.0008620439118970109,-0.001999,0.007383286749871382,0.0,split
5,2,0.0,-9.999999999999159e-07,0.0,0.0005463305538006642,double
5,3,3.4751618805133165e-07,0.0,0.0,0.000488604197033275,double
5,4,0.0,0.0,0.0,0.0010896649807545574,double
5,5,0.0019472434821303328,-0.0004987018000000001,0.0,2.383724041902555e-05,hit
5,6,0.002728346904403897,0.0,0.0,0.0,hit
5,7,0.0027501408613561547,0.0,0.0,0.0,hit
5,8,1.229699480087295e-05,0.0,0.0,0.0017419187820024839,double
5,9,0.0009172718176145196,-0.001999,0.0,0.0,hit
5,10,0.014784723785176805,-0.001000999,0.0,0.0,hit
5,11,0.0004960402481194373,-0.002997001,0.0,0.0,hit
6,2,0.00025206042186776286,0.001433474954043208,0.0,0.0,stay
6,3,0.0007584216937183232,-9.999999999999159e-07,0.0,0.0,hit
6,4,0.0007665157281887508,0.0,0.0,2.8646149499320614e-05,hit
6,5,0.001405080466583834,0.0,0.0,0.0,hit
6,6,0.0025050214613227557,0.0,0.0,0.0,hit
6,7,0.0019574507102234394,-0.0005015789803765402,0.0,1.4033769098425727e-06,hit
6,8,0.0016832767985757108,-8.98201499400066e-06,0.0,0.0,hit
6,9,0.0,0.0,0.0,0.0012713808408804093,double
6,10,0.011721134983555377,-0.001,0.0,0.0,hit
6,11,0.00024047830758698965,0.0,0.0,0.0,hit
7,2,0.001577162293763679,-9.999999999999159e-07,0.0,0.0,hit
7,3,0.0014523762759481823,-6.9860129940011156e-06,0.0,0.0,hit
7,4,0.002644436951379772,0.0,0.0,1.483392853262219e-06,hit
7,5,0.0036931271522639953,-0.001999,0.0,0.0,hit
7,6,0.007999471161460854,0.001,0.0,0.0,hit
7,7,0.00011531212934023699,0.0,0.0,0.006152059113179688,double
7,8,0.0050565243773351585,-0.001999,0.0,0.0,hit
7,9,0.0018254677723458328,-0.001,0.0,0.0,hit
7,10,0.0009581937701127871,-0.0009950010049960007,0.0,0.016635341427944646,double
7,11,0.0005617500426358153,-0.001,0.0,1.4607390691583024e-05,hit
8,2,0.008478182892227404,-0.001,0.0,0.0,hit
8,3,0.006231864792108952,0.0029390665857324284,0.0,0.0,hit
8,4,0.007690689492634371,-3.99600100000003e-06,0.0,0.0,hit
8,5,0.010635644638869896,-0.0010466563414310175,0.0,0.0,hit
8,6,0.013163593959347788,0.0,0.0,5.468175454899881e-05,hit
8,7,0.019838647904982184,0.001,0.0,9.140790405814694e-05,hit
8,8,0.022583522131997193,-0.001,0.0,0.0,hit
8,9,0.003571632382082493,-9.999999999999159e-07,0.0,0.0,hit
8,10,0.01865496725057433,-0.001999998001,0.0,0.00018501721291004395,hit
8,11,0.0010496914028235132,0.0,0.0,0.0,hit
9,2,0.0034955931688998906,0.001,0.0,0.03156528655773231,double
9,3,0.024863650156787456,-9.999999999999159e-07,0.0,0.0,hit
9,4,0.028593521814569013,-0.001,0.0,1.2408440595300269e-05,hit
9,5,0.004928161902490675,0.0,0.0,0.04066048804658621,double
9,6,0.03339199672702723,-0.001,0.0,0.00026764985047165394,hit
9,7,0.03232627026816752,0.001999,0.0,2.6163932503409156e-05,hit
9,8,0.0840227671673339,-0.001999,0.0,0.00046450758316046904,hit
9,9,0.032068016331664485,-0.001999,0.0,0.0,hit
9,10,0.011069005293549636,-0.001,0.0,0.06189161241134128,double
9,11,0.010764912243082072,0.001,0.0,0.0001086216674963419,hit
10,2,0.041845781031920576,-0.004000999,0.0,0.0,hit
10,3,0.038295317448351206,0.001,0.0,0.0,hit
10,4,0.03332180087153555,-0.004996998001,0.0,0.0,hit
10,5,0.03925200764179602,-0.0006830447529882007,0.0,8.11803510547024e-06,hit
10,6,0.031207594106995497,0.0008315460627105217,0.0,0.0,hit
10,7,1.4543495068040952e-05,0.04294841629014656,0.0,0.0,stay
10,8,0.0248556571196452,0.0,0.0,0.10614793296885741,double
10,9,0.08693216423552934,-0.001000999,0.0,0.0005644221007875647,hit
10,10,0.21487432428592573,-0.003989017985006,0.0,0.0006156890365830657,hit
10,11,0.029079017926176814,-0.001,0.0,0.0,hit
11,2,0.066443115095474,-0.001,0.0,5.545546871757901e-05,hit
11,3,0.06292758404105671,-0.001,0.0,0.0,hit
11,4,0.060538377996653785,-0.000997001,0.0,0.0004598056352486218,hit
11,5,0.05733293566192087,0.0,0.0,0.0001521154237499114,hit
11,6,0.0464027847608375,-0.000497001,0.0,7.801086532741441e-05,hit
11,7,0.053246540028800714,-0.001999,0.0,0.0002002123996767878,hit
11,8,0.03542945284881072,0.001,0.0,0.16122644888805857,double
11,9,0.09529971733882919,-0.002997001,0.0,0.0010353719218882049,hit
11,10,0.3083476855185001,-0.0015241921408709388,0.0,0.0017196810035506526,hit
11,11,0.06701668857303415,-0.001999,0.0,0.0003374348512673091,hit
12,2,-0.05959491006707305,-0.04961563728779925,0.0,-0.060374149539810955,stay
12,3,-0.07851633360091868,-0.03589694311091419,0.0,-0.0769760245697147,stay
12,4,-0.05358711392368553,-0.0006147462087837635,0.0,-0.053218530087660865,stay
12,5,-0.03215124153314347,0.019656081553517248,0.0,-0.03198123246756489,stay
12,6,-0.004742236958387529,0.08386427231984873,0.0,-0.00778505832487976,stay
12,7,-0.01449277787445263,0.02389113577118947,0.0,-0.013521405468580674,stay
12,8,-0.0861613189104305,-0.10143584884824033,0.0,-0.10037992129156083,hit
12,9,-0.14300176867092215,-0.13909599743630516,0.0,-0.14416142873059595,stay
12,10,-0.1271362535347075,-0.15864152885539864,0.0,-0.15464700529338707,hit
12,11,-0.112985650441225,-0.11333945514600276,0.0,-0.11376031039433625,hit
13,2,-0.040030230880100805,-0.023407736834843856,0.0,-0.040927625124547576,stay
13,3,-0.05009726402642578,-0.05072907993964415,0.0,-0.0479985878208395,double
13,4,-0.037680748260226826,-0.03829355220004429,0.0,-0.03755904492800992,double
13,5,-0.01463218988544178,0.03916941558916483,0.0,-0.014846074234430325,stay
13,6,-0.0016309383971124401,0.009591346529463527,0.0,-0.0018857134318000838,stay
13,7,-0.00396387311568901,0.0425503329098956,0.0,-0.003947086372821495,stay
13,8,-0.101833904514903,-0.11587324187849547,0.0,-0.11604612323069827,hit
13,9,-0.14341525425133672,-0.15437214394090254,0.0,-0.1505107848136893,hit
13,10,-0.18121515664031357,-0.18579890625575524,0.0,-0.18368370063608366,hit
13,11,-0.1609434345673934,-0.16177935337706945,0.0,-0.1614140518086742,hit
14,2,-0.09767825881490998,-0.09999458454357399,0.0,-0.0984948102515839,hit
14,3,-0.048004436961294875,-0.03239161515126531,0.0,-0.04851797441955425,stay
14,4,-0.02988462673034047,-0.013614610433599978,0.0,-0.029258279475917505,stay
14,5,-0.027757076620978597,0.01188052893869899,0.0,-0.029161735569890282,stay
14,6,-0.012370682602076286,0.025411089152175756,0.0,-0.01382129880089298,stay
14,7,-0.05197202210505187,-0.05297218968881927,0.0,-0.052815209288616084,hit
14,8,-0.11196538878543909,-0.1213143029580128,0.0,-0.1231005837676797,hit
14,9,-0.1823490076114816,-0.18304862825175583,0.0,-0.18441141545082884,hit
14,10,-0.1963847763390531,-0.23007414066267792,0.0,-0.2305377898005229,hit
14,11,-0.15828638682305002,-0.1575075932067096,0.0,-0.1597272930096119,stay
15,2,-0.08697386031257454,-0.07412106956993551,0.0,-0.08859621004994783,stay
15,3,-0.09969114653876693,-0.0814085827068342,0.0,-0.10015261821565119,stay
15,4,-0.04481186405429654,0.02539123323387432,0.0,-0.046527201235938606,stay
15,5,-0.031214599636988926,0.004012535872071288,0.0,-0.03300828247954904,stay
15,6,-0.030791660061118456,0.04392926767640294,0.0,-0.030236962269157442,stay
15,7,-0.009354990686833188,0.011254692842453715,0.0,-0.013163166767005055,stay
15,8,-0.13221412211323907,-0.13412596419681408,0.0,-0.13494211312461926,hit
15,9,-0.20502876806820133,-0.20963903361516792,0.0,-0.20683210262506216,hit
15,10,-0.2757894929268335,-0.30134862233643656,0.0,-0.30076929557685006,hit
15,11,-0.17692750364864138,-0.1757574249964437,0.0,-0.17668800549795216,stay
16,2,-0.11101443884201165,-0.10776499169124314,0.0,-0.11099965852823444,stay
16,3,-0.05698976204087554,-0.03527503967811038,0.0,-0.058873882403160646,stay
16,4,-0.04816437522444475,-0.01653594592620369,0.0,-0.04902657873952975,stay
16,5,-0.018792734068780882,0.04673075528696806,0.0,-0.021201720470943382,stay
16,6,-0.011434309521646164,-0.001312211179675824,0.0,-0.013902897928843931,stay
16,7,-0.03481909739913786,0.029767810287647627,0.0,-0.037811782276203666,stay
16,8,-0.15260634330068423,-0.15500538595085064,0.0,-0.15630599141804272,hit
16,9,-0.18619840656497055,-0.19233596330139205,0.0,-0.19076929458407754,hit
16,10,-0.3459240472377427,-0.3492710786427212,0.0,-0.3513189936307377,hit
16,11,-0.18306218492905327,-0.18271884535060376,0.0,-0.1833725968670081,stay
17,2,-0.117232534471071,-0.0917745962538271,0.0,-0.11761436612606473,stay
17,3,-0.09643208262655294,-0.08684061667368896,0.0,-0.0998118865267532,stay
17,4,-0.007258889273729438,0.013230987139078002,0.0,-0.009486368982251879,stay
17,5,-0.04795147017239116,-0.008547692007112438,0.0,-0.0486172312593992,stay
17,6,-0.01529414508091128,0.03876326443333383,0.0,-0.01974663256985804,stay
17,7,-0.03287380708520694,0.008260271831336981,0.0,-0.037837239596253375,stay
17,8,-0.17350320177350498,-0.16952895310371408,0.0,-0.17215158704324038,stay
17,9,-0.2366806638862966,-0.2374561101959969,0.0,-0.23715166478326824,hit
17,10,-0.29068691209891956,-0.31525482846308805,0.0,-0.3152747912200931,hit
17,11,-0.2049394946638024,-0.20535474209065613,0.0,-0.20526339601220062,hit
18,2,-0.001,0.06337437192596197,0.0,0.0,stay
18,3,-0.015838236642999107,0.08562502447768923,0.0,-0.01264602214951765,stay
18,4,-0.00880583067003431,0.05209255251373844,0.0,-0.007953918704323135,stay
18,5,-0.00839659968119212,0.1118239891340471,0.0,-0.012406938258218599,stay
18,6,-0.0008598105235636971,0.12914787886541046,0.0,-0.003996007188410396,stay
18,7,-0.010814390628220687,0.14969371990866856,0.0,-0.013925999069508067,stay
18,8,-0.009399580327103153,0.11286783101886162,0.0,-0.011798869244996834,stay
18,9,-0.21344232545317515,-0.21310797969477097,0.0,-0.2146570704420715,stay
18,10,-0.33062192413701663,-0.29305318907204453,0.0,-0.3313070167929046,stay
18,11,-0.1625676677839693,-0.16211767179588185,0.0,-0.16252900587137914,stay
19,2,-0.006961346631647174,0.3463457896443345,0.0,-0.011961068930041986,stay
19,3,-0.007457881726292703,0.2581543294834429,0.0,-0.005994002,stay
19,4,-0.002997001,0.2740112414213236,0.0,-0.002,stay
19,5,-0.001403516002227433,0.4484939182628063,0.0,0.0,stay
19,6,-0.001999,0.26420187532359507,0.0,0.0,stay
19,7,-0.006104148557805411,0.3116652543095534,0.0,-0.008528046909900121,stay
19,8,9.999999999999159e-07,0.5958303535987421,0.0,-0.003998,stay
19,9,-0.0027300392844338967,0.19273889533308242,0.0,-0.002,stay
19,10,-0.03701323504854915,0.10849574654933455,0.0,-0.043139713807520075,stay
19,11,-0.013247916831732685,0.13693611976027198,0.0,-0.012936007120457572,stay
20,2,-0.0022524980784838578,0.36646659323046127,0.0,0.0,stay
20,3,-0.001,0.27112910117813765,0.0,0.0,stay
20,4,-0.001,0.21986048740351646,0.0,0.0,stay
20,5,-0.0017455094268505446,0.29195622150723316,0.0,0.0,stay
20,6,-0.001999,0.1914330426523643,0.0,0.0,stay
20,7,0.0,0.1286325432149222,0.0,0.0,stay
20,8,-4.019540523867056e-07,1.0355013442936383,0.0,0.0,stay
20,9,7.421887690559851e-05,0.6483769515938704,0.0,0.0,stay
20,10,-0.007457420039057549,0.6611046601843716,0.0,0.0,stay
20,11,-0.006979032977985048,0.3279776425772272,0.0,0.0,stay
21,2,-0.0029943851075932854,0.485305164236413,0.0,0.0,stay
21,3,-0.003994003999,0.44647023558332666,0.0,0.0,stay
21,4,0.0,0.3995885229207963,0.0,0.0,stay
21,5,-3.99600100000003e-06,0.3528779929331463,0.0,0.0,stay
21,6,-0.0005118612928976324,0.2798351010603082,0.0,0.0,stay
21,7,-0.0009965662199608702,0.34006521186976957,0.0,0.0,stay
21,8,-0.001974888734206816,1.3160589929996491,0.0,0.0,stay
21,9,-0.001999,0.8856053210223579,0.0,0.0,stay
21,10,-0.003994003999,1.0865920574458492,0.0,0.0,stay
21,11,0.000998001999,0.7093288381827362,0.0,0.0,stay
